34 messages loaded from file messagesTCH.txt
14 messages loaded from file messagesSTD.txt
0 Asserts Loaded
[[1;31m0[0m] [0mUser program list:
	Program [[1;36mprogramV2-1a[0m] with arrival time [[1;36m0[0m]
[0m	Program [[1;36mprogramV2-1b[0m] with arrival time [[1;36m0[0m]
[0m	[[1;31m0[0m] [0mNew process [[1;32m3 - SystemIdleProcess[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [3] created from program [SystemIdleProcess][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m3 - SystemIdleProcess[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: 
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mNew process [[1;32m0 - programV2-1a[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [0] created from program [programV2-1a][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: [[1;32m0[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mNew process [[1;32m1 - programV2-1b[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [1] created from program [programV2-1b][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m1 - programV2-1b[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: [[1;32m0[0m, 33][0m, [[1;32m1[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mREADY[0m] state to the [[1;32mEXECUTING[0m] state
[0m[[1;31m1[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m0[0m, Accumulator: [1;31m0[0m, PSW: [1;31m0002[0m [[1;31m--------------Z-[0m])
[0m[[1;31m125[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m126[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m127[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m128[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m129[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m130[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m131[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m132[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m133[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m134[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m135[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m136[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m137[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m138[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m139[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m140[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m141[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m142[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m143[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m144[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m145[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m146[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m147[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m148[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m149[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m150[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m151[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m152[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m153[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m154[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m155[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m156[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m157[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m158[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m159[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m160[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m161[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m162[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m163[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m164[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m165[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m166[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m167[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m168[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m169[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m170[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m171[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m172[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m173[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m174[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m175[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m176[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m177[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m178[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m179[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m180[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m181[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m182[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m183[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m184[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m185[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m186[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m187[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m188[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m189[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m190[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m191[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m192[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m193[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m194[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m195[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m196[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m197[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m198[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m199[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m200[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m201[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m202[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m203[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m204[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m205[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m206[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m207[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m208[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m209[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m210[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m211[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m212[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m213[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m214[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m215[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m216[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m217[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m218[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m219[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m220[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m221[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m222[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m223[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m224[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m225[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m226[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m227[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m228[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m229[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m230[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m231[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m232[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m233[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m234[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m235[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m236[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m237[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m238[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m239[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m240[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m241[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m242[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m243[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m244[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m245[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m246[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m247[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m248[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m249[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m250[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m251[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m252[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m253[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m254[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m255[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m256[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m257[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m258[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m259[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
